_start                                    = 0x00100008; // type:func
sceDclose                                 = 0x0022cba0; // type:func
sceDread                                  = 0x0022cd08; // type:func
sceGetstat                                = 0x0022ce60; // type:func
sceChstat                                 = 0x0022d000; // type:func
sceRename                                 = 0x0022d240; // type:func
sceChdir                                  = 0x0022d430; // type:func
sceSync                                   = 0x0022d450; // type:func
sceMount                                  = 0x0022d5e8; // type:func
sceUmount                                 = 0x0022d858; // type:func
sceLseek64                                = 0x0022d878; // type:func
sceDevctl                                 = 0x0022dab0; // type:func
sceSymlink                                = 0x0022dce0; // type:func
sceReadlink                               = 0x0022dec0; // type:func
sceSifInitIopHeap                         = 0x0022e088; // type:func
sceSifAllocIopHeap                        = 0x0022e110; // type:func
sceSifAllocSysMemory                      = 0x0022e180; // type:func
sceSifFreeSysMemory                       = 0x0022e200; // type:func
sceSifFreeIopHeap                         = 0x0022e278; // type:func
sceSifLoadIopHeap                         = 0x0022e298; // type:func
sceSifLoadFileReset                       = 0x0022e518; // type:func
sceSifStopModule                          = 0x0022e758; // type:func
sceSifUnloadModule                        = 0x0022e960; // type:func
sceSifSearchModuleByName                  = 0x0022e9f0; // type:func
sceSifSearchModuleByAddress               = 0x0022ea90; // type:func
sceSifLoadModuleBuffer                    = 0x0022eb20; // type:func
sceSifLoadStartModuleBuffer               = 0x0022eb40; // type:func
sceSifLoadModule                          = 0x0022ed88; // type:func
sceSifLoadStartModule                     = 0x0022eda8; // type:func
sceSifLoadElfPart                         = 0x0022eed0; // type:func
sceSifLoadElf                             = 0x0022eef0; // type:func
sceSifGetIopAddr                          = 0x0022ef18; // type:func
sceSifSetIopAddr                          = 0x0022f008; // type:func
sceSifResetIop                            = 0x0022f0e8; // type:func
sceSifIsAliveIop                          = 0x0022f228; // type:func
sceSifSyncIop                             = 0x0022f250; // type:func
sceSifRebootIop                           = 0x0022f288; // type:func
DIntr                                     = 0x0022f398; // type:func
EIntr                                     = 0x0022f3e0; // type:func
_InitSys                                  = 0x0022f440; // type:func
sceResetttyinit                           = 0x0022f468; // type:func
VSync                                     = 0x0022f478; // type:func
VSync2                                    = 0x0022f4b8; // type:func
write                                     = 0x0022f518; // type:func
read                                      = 0x0022f598; // type:func
open                                      = 0x0022f610; // type:func
close                                     = 0x0022f638; // type:func
ioctl                                     = 0x0022f640; // type:func
lseek                                     = 0x0022f648; // type:func
sbrk                                      = 0x0022f650; // type:func
isatty                                    = 0x0022f700; // type:func
fstat                                     = 0x0022f708; // type:func
getpid                                    = 0x0022f720; // type:func
kill                                      = 0x0022f728; // type:func
stat                                      = 0x0022f750; // type:func
unlink                                    = 0x0022f778; // type:func
InitThread                                = 0x0022f878; // type:func
iWakeupThread                             = 0x0022f950; // type:func
iRotateThreadReadyQueue                   = 0x0022f9e8; // type:func
iSuspendThread                            = 0x0022fa68; // type:func
sceDeci2Open                              = 0x0022fb00; // type:func
sceDeci2Close                             = 0x0022fb48; // type:func
sceDeci2ReqSend                           = 0x0022fb70; // type:func
sceDeci2Poll                              = 0x0022fba0; // type:func
sceDeci2ExRecv                            = 0x0022fbc8; // type:func
sceDeci2ExSend                            = 0x0022fc00; // type:func
sceDeci2ExReqSend                         = 0x0022fc38; // type:func
sceDeci2ExLock                            = 0x0022fc68; // type:func
sceDeci2ExUnLock                          = 0x0022fc90; // type:func
kputs                                     = 0x0022fcb8; // type:func
sceTtyWrite                               = 0x0022ff20; // type:func
sceTtyRead                                = 0x00230070; // type:func
sceTtyInit                                = 0x00230140; // type:func
sceGifPkInit                              = 0x00230200; // type:func
sceGifPkReset                             = 0x00230210; // type:func
sceGifPkTerminate                         = 0x00230220; // type:func
sceGifPkCnt                               = 0x00230278; // type:func
sceGifPkRef                               = 0x002302f0; // type:func
sceGifPkEnd                               = 0x00230388; // type:func
sceGifPkReserve                           = 0x00230400; // type:func
sceGifPkOpenGifTag                        = 0x00230418; // type:func
sceGifPkCloseGifTag                       = 0x00230430; // type:func
sceGifPkAddGsAD                           = 0x002304d8; // type:func
sceVu0ApplyMatrix                         = 0x00230500; // type:func
sceVu0MulMatrix                           = 0x00230530; // type:func
sceVu0OuterProduct                        = 0x00230578; // type:func
sceVu0InnerProduct                        = 0x00230598; // type:func
sceVu0Normalize                           = 0x002305c0; // type:func
sceVu0TransposeMatrix                     = 0x002305f8; // type:func
sceVu0InversMatrix                        = 0x00230640; // type:func
sceVu0DivVector                           = 0x002306b0; // type:func
sceVu0DivVectorXYZ                        = 0x002306d0; // type:func
sceVu0InterVector                         = 0x002306f0; // type:func
