dsp_ms              = 0x00357DC8; // size:0x28
_ipuVdec                                  = 0x002373c8; // type:func
_peepBit                                  = 0x00237580; // type:func
_flushBuf                                 = 0x002376b8; // type:func
_nextBit                                  = 0x002377d0; // type:func
_nextStartCode                            = 0x00237938; // type:func
_sliceB                                   = 0x002379a0; // type:func
_nextHeader                               = 0x00237a10; // type:func
_pictureHeader                            = 0x00237b38; // type:func
_extensionAndUserData                     = 0x00237c08; // type:func
_pictureCodingExtension                   = 0x00237cb8; // type:func
_extrainfo                                = 0x00237ee8; // type:func
_groupOfPicturesHeader                    = 0x00238000; // type:func
_quantMatrixExtension                     = 0x002380e8; // type:func
_pictureDisplayExtension                  = 0x00238198; // type:func
_copyrightExtension                       = 0x00238288; // type:func
_decPicture                               = 0x00238338; // type:func
_outputFrame                              = 0x00238418; // type:func
_updateRefImage                           = 0x002384d0; // type:func
_cpr8                                     = 0x00238950; // type:func
_dispRefImage                             = 0x00238d10; // type:func
_dispRefImageField                        = 0x00238e28; // type:func
_csc_storeRefImage                        = 0x002394b0; // type:func
_sysbitInit                               = 0x00239708; // type:func
_sysbitNext                               = 0x00239740; // type:func
_sysbitGet                                = 0x002397f8; // type:func
_sysbitMarker                             = 0x00239848; // type:func
_sysbitJump                               = 0x00239890; // type:func
_sysbitPtr                                = 0x002398e8; // type:func
scePcStart                                = 0x00239918; // type:func
scePcStop                                 = 0x00239980; // type:func
sceSdRemoteInit                           = 0x002399a0; // type:func
sceSdTransToIOP                           = 0x00239a60; // type:func
sceSdCallBack                             = 0x00239ad0; // type:func
sceSdRemote                               = 0x00239ae0; // type:func
sceSdRemoteCallbackInit                   = 0x00239ce8; // type:func
sceIpuStopDMA                             = 0x00239fd8; // type:func
sceIpuRestartDMA                          = 0x0023a0c0; // type:func
sceIpuSync                                = 0x0023a210; // type:func
sceIpuInit                                = 0x0023a2e0; // type:func
isnan                                     = 0x0023a518; // type:func
tanf                                      = 0x0023a550; // type:func
fmodf                                     = 0x0023a5d8; // type:func
sqrtf                                     = 0x0023a718; // type:func
__ieee754_fmodf                           = 0x0023a830; // type:func
__ieee754_rem_pio2f                       = 0x0023aa80; // type:func
__ieee754_sqrtf                           = 0x0023ae60; // type:func
__kernel_rem_pio2f                        = 0x0023af98; // type:func
__kernel_tanf                             = 0x0023b8e8; // type:func
matherr                                   = 0x0023bb80; // type:func
fabsf                                     = 0x0023bba8; // type:func
floorf                                    = 0x0023bbc8; // type:func
isnanf                                    = 0x0023bcb0; // type:func
scalbnf                                   = 0x0023bcd8; // type:func
copysignf                                 = 0x0023be38; // type:func
__do_global_dtors                         = 0x0023be68; // type:func
__do_global_ctors                         = 0x0023bec0; // type:func
__main                                    = 0x0023bf70; // type:func
__divdi3                                  = 0x0023bf90; // type:func
exit                                      = 0x0023c680; // type:func
__fixsfdi                                 = 0x0023c6b0; // type:func
__fixunsdfdi                              = 0x0023c6f0; // type:func
__fixunssfdi                              = 0x0023c7e0; // type:func
__floatdidf                               = 0x0023c8d8; // type:func
__floatdisf                               = 0x0023c970; // type:func
__moddi3                                  = 0x0023ca50; // type:func
__muldi3                                  = 0x0023d0b8; // type:func
__udivdi3                                 = 0x0023d118; // type:func
__umoddi3                                 = 0x0023d6e8; // type:func
__pack_d                                  = 0x0023dc28; // type:func
__unpack_d                                = 0x0023dd58; // type:func
dpadd                                     = 0x0023e038; // type:func
dpsub                                     = 0x0023e090; // type:func
dpmul                                     = 0x0023e0f8; // type:func
dpdiv                                     = 0x0023e3a0; // type:func
__fpcmp_parts_d                           = 0x0023e508; // type:func
dpcmp                                     = 0x0023e620; // type:func
litodp                                    = 0x0023e670; // type:func
dptoli                                    = 0x0023e728; // type:func
dptoul                                    = 0x0023e7c0; // type:func
__negdf2                                  = 0x0023e860; // type:func
__make_dp                                 = 0x0023e898; // type:func
dptofp                                    = 0x0023e8c8; // type:func
__pack_f                                  = 0x0023e920; // type:func
__unpack_f                                = 0x0023ea30; // type:func
fpadd                                     = 0x0023ecf8; // type:func
fpsub                                     = 0x0023ed50; // type:func
fpmul                                     = 0x0023edb8; // type:func
fpdiv                                     = 0x0023efb0; // type:func
__fpcmp_parts_f                           = 0x0023f110; // type:func
fpcmp                                     = 0x0023f228; // type:func
sitofp                                    = 0x0023f278; // type:func
fptosi                                    = 0x0023f330; // type:func
fptoui                                    = 0x0023f3c0; // type:func
